id,terrestrial_date,sol,ls,month,min_temp,pressure
2,1,10,155,6,-75.0,739.0
13,2,11,156,6,-76.0,740.0
24,3,12,156,6,-76.0,741.0
35,4,13,157,6,-74.0,732.0
46,5,14,157,6,-74.0,740.0
57,6,15,158,6,-78.0,740.0
68,7,16,158,6,-77.0,740.0
79,8,17,159,6,-76.0,742.0
112,9,21,161,6,-74.0,741.0
114,10,22,162,6,-74.0,742.0
123,11,23,162,6,-75.0,741.0
134,12,24,163,6,-75.0,742.0
145,13,25,163,6,-75.0,743.0
156,14,26,164,6,-76.0,745.0
163,15,27,164,6,-75.0,743.0
170,16,28,165,6,-75.0,745.0
171,17,29,166,6,-75.0,747.0
172,18,30,166,6,-74.0,747.0
173,19,31,167,6,-74.0,745.0
175,20,33,168,6,-73.0,748.0
176,21,34,168,6,-73.0,748.0
177,22,35,169,6,-73.0,749.0
178,23,36,169,6,-73.0,750.0
179,24,37,170,6,-73.0,750.0
180,25,38,171,6,-73.0,750.0
181,26,39,171,6,-75.0,751.0
182,27,40,172,6,-75.0,753.0
183,28,41,172,6,-75.0,753.0
184,29,42,173,6,-75.0,754.0
185,30,43,173,6,-74.0,756.0
186,31,44,174,6,-75.0,757.0
187,32,45,175,6,-74.0,758.0
188,33,46,175,6,-74.0,758.0
189,34,47,176,6,-75.0,758.0
190,35,48,176,6,-75.0,759.0
191,36,49,177,6,-74.0,761.0
192,37,50,177,6,-72.0,761.0
193,38,51,178,6,-76.0,762.0
194,39,52,179,6,-74.0,762.0
195,40,53,179,6,-71.0,764.0
196,41,54,180,7,-72.0,766.0
197,42,55,180,7,-74.0,766.0
198,43,56,181,7,-73.0,768.0
199,44,57,181,7,-73.0,769.0
200,45,58,182,7,-74.0,769.0
201,46,59,183,7,-76.0,771.0
202,47,60,183,7,-75.0,772.0
203,48,61,184,7,-72.0,772.0
204,49,62,184,7,-72.0,774.0
205,50,63,185,7,-73.0,775.0
206,51,64,186,7,-74.0,776.0
207,52,65,186,7,-72.0,777.0
208,53,66,187,7,-73.0,778.0
209,54,67,187,7,-73.0,780.0
210,55,68,188,7,-71.0,781.0
211,56,69,189,7,-73.0,778.0
212,57,70,189,7,-72.0,783.0
213,58,71,190,7,-71.0,784.0
214,59,72,190,7,-73.0,785.0
215,60,73,191,7,-70.0,788.0
216,61,74,192,7,-72.0,790.0
217,62,75,192,7,-73.0,791.0
218,63,76,193,7,-73.0,792.0
219,64,77,193,7,-71.0,792.0
220,65,78,194,7,-71.0,793.0
221,66,79,195,7,-73.0,795.0
222,67,80,195,7,-70.0,796.0
223,68,81,196,7,-72.0,798.0
224,69,82,196,7,-72.0,799.0
225,70,83,197,7,-72.0,801.0
226,71,84,198,7,-70.0,801.0
227,72,85,198,7,-71.0,805.0
228,73,86,199,7,-71.0,808.0
229,74,87,199,7,-70.0,808.0
230,75,88,200,7,-70.0,811.0
231,76,89,201,7,-73.0,813.0
233,77,90,201,7,-71.0,813.0
234,78,91,202,7,-74.0,817.0
235,79,92,202,7,-74.0,820.0
236,80,93,203,7,-72.0,819.0
237,81,94,204,7,-70.0,822.0
238,82,95,204,7,-68.0,822.0
239,83,96,205,7,-71.0,826.0
240,84,97,206,7,-68.0,828.0
241,85,98,206,7,-68.0,828.0
242,86,99,207,7,-68.0,829.0
3,87,100,207,7,-66.0,829.0
4,88,101,208,7,-65.0,830.0
5,89,102,209,7,-67.0,833.0
6,90,103,209,7,-66.0,836.0
7,91,104,210,8,-67.0,838.0
8,92,105,211,8,-66.0,839.0
9,93,106,211,8,-66.0,841.0
10,94,107,212,8,-66.0,844.0
11,95,108,212,8,-65.0,845.0
12,96,109,213,8,-64.0,844.0
14,97,110,214,8,-65.0,848.0
15,98,111,214,8,-66.0,849.0
16,99,112,215,8,-65.0,852.0
17,100,113,216,8,-66.0,857.0
18,101,114,216,8,-69.0,857.0
19,102,115,217,8,-66.0,857.0
20,103,116,217,8,-67.0,859.0
21,104,117,218,8,-66.0,861.0
22,105,118,219,8,-65.0,864.0
23,106,119,219,8,-66.0,866.0
25,107,120,220,8,-67.0,867.0
26,108,121,221,8,-66.0,869.0
27,109,122,221,8,-65.0,869.0
28,110,123,222,8,-66.0,875.0
29,111,124,223,8,-66.0,876.0
30,112,125,223,8,-68.0,880.0
31,113,126,224,8,-66.0,880.0
32,114,127,224,8,-67.0,884.0
33,115,128,225,8,-67.0,883.0
34,116,129,226,8,-65.0,886.0
36,117,130,226,8,-65.0,888.0
37,118,131,227,8,-65.0,889.0
38,119,132,228,8,-65.0,890.0
39,120,133,228,8,-65.0,891.0
40,121,134,229,8,-67.0,893.0
41,122,135,230,8,-65.0,894.0
42,123,136,230,8,-65.0,897.0
43,124,137,231,8,-64.0,896.0
44,125,138,232,8,-65.0,899.0
45,126,139,232,8,-66.0,899.0
47,127,140,233,8,-66.0,903.0
48,128,141,233,8,-64.0,904.0
49,129,142,234,8,-65.0,906.0
50,130,143,235,8,-63.0,908.0
51,131,144,235,8,-64.0,907.0
52,132,145,236,8,-64.0,909.0
53,133,146,237,8,-65.0,908.0
54,134,147,237,8,-65.0,914.0
55,135,148,238,8,-65.0,912.0
56,136,149,239,8,-65.0,914.0
58,137,150,239,8,-64.0,913.0
59,138,151,240,9,-65.0,915.0
60,139,152,241,9,-63.0,914.0
61,140,153,241,9,-65.0,915.0
62,141,154,242,9,-65.0,917.0
63,142,155,243,9,-64.0,917.0
64,143,156,243,9,-65.0,922.0
65,144,157,244,9,-64.0,920.0
66,145,158,245,9,-66.0,922.0
67,146,159,245,9,-65.0,918.0
69,147,160,246,9,-67.0,919.0
70,148,161,246,9,-65.0,919.0
71,149,162,247,9,-65.0,919.0
72,150,163,248,9,-65.0,919.0
73,151,164,248,9,-64.0,919.0
74,152,165,249,9,-65.0,922.0
75,153,166,250,9,-65.0,922.0
76,154,167,250,9,-65.0,920.0
77,155,168,251,9,-66.0,923.0
78,156,169,252,9,-66.0,922.0
80,157,170,252,9,-66.0,925.0
81,158,171,253,9,-67.0,925.0
82,159,172,254,9,-67.0,923.0
83,160,173,254,9,-67.0,920.0
84,161,174,255,9,-67.0,921.0
85,162,175,256,9,-68.0,921.0
86,163,176,256,9,-67.0,920.0
87,164,177,257,9,-66.0,921.0
88,165,178,258,9,-66.0,920.0
89,166,179,258,9,-66.0,920.0
91,167,180,259,9,-67.0,919.0
92,168,181,260,9,-67.0,918.0
93,169,182,260,9,-67.0,921.0
94,170,183,261,9,-67.0,921.0
95,171,184,261,9,-67.0,923.0
96,172,185,262,9,-67.0,923.0
97,173,186,263,9,-66.0,922.0
98,174,187,263,9,-67.0,921.0
99,175,188,264,9,-68.0,920.0
100,176,189,265,9,-68.0,920.0
102,177,190,265,9,-66.0,917.0
103,178,191,266,9,-67.0,921.0
106,179,196,269,9,-66.0,916.0
107,180,197,270,10,-68.0,915.0
108,181,198,271,10,-67.0,914.0
109,182,199,271,10,-66.0,917.0
116,183,223,287,10,-71.0,895.0
117,184,224,287,10,-69.0,894.0
118,185,225,288,10,-71.0,894.0
119,186,226,288,10,-70.0,894.0
120,187,227,289,10,-70.0,892.0
121,188,228,290,10,-71.0,894.0
122,189,229,290,10,-69.0,894.0
124,190,230,291,10,-69.0,888.0
125,191,231,292,10,-71.0,890.0
126,192,232,292,10,-69.0,888.0
127,193,233,293,10,-69.0,889.0
128,194,234,293,10,-69.0,890.0
129,195,235,294,10,-70.0,886.0
130,196,236,295,10,-72.0,886.0
131,197,237,295,10,-71.0,883.0
132,198,238,296,10,-70.0,885.0
133,199,239,297,10,-73.0,885.0
135,200,240,297,10,-70.0,884.0
136,201,241,298,10,-72.0,884.0
137,202,242,298,10,-70.0,881.0
138,203,243,299,10,-71.0,884.0
139,204,244,300,11,-69.0,878.0
140,205,245,300,11,-70.0,879.0
141,206,246,301,11,-73.0,878.0
142,207,247,301,11,-71.0,873.0
143,208,248,302,11,-70.0,877.0
144,209,249,303,11,-69.0,873.0
146,210,250,303,11,-70.0,877.0
147,211,251,304,11,-71.0,876.0
148,212,252,304,11,-71.0,874.0
149,213,253,305,11,-71.0,877.0
150,214,254,306,11,-70.0,871.0
151,215,255,306,11,-69.0,877.0
152,216,256,307,11,-70.0,871.0
153,217,257,308,11,-70.0,871.0
154,218,258,308,11,-71.0,869.0
155,219,259,309,11,-72.0,871.0
157,220,260,309,11,-70.0,875.0
158,221,261,310,11,-70.0,868.0
161,222,268,314,11,-70.0,864.0
162,223,269,315,11,-72.0,866.0
164,224,270,315,11,-67.0,863.0
165,225,271,316,11,-69.0,864.0
166,226,272,316,11,-71.0,864.0
167,227,273,317,11,-70.0,861.0
168,228,274,318,11,-70.0,861.0
169,229,275,318,11,-67.0,860.0
244,230,276,319,11,-69.0,858.0
245,231,277,319,11,-69.0,857.0
246,232,278,320,11,-67.0,855.0
247,233,279,321,11,-68.0,856.0
248,234,280,321,11,-69.0,856.0
249,235,281,322,11,-68.0,855.0
250,236,282,322,11,-72.0,856.0
251,237,283,323,11,-68.0,854.0
252,238,284,323,11,-71.0,854.0
253,239,285,324,11,-70.0,852.0
254,240,286,325,11,-71.0,854.0
255,241,287,325,11,-72.0,856.0
256,242,288,326,11,-69.0,854.0
257,243,289,326,11,-71.0,854.0
258,244,290,327,11,-71.0,853.0
259,245,291,327,11,-70.0,853.0
260,246,292,328,11,-71.0,853.0
261,247,293,329,11,-72.0,850.0
262,248,294,329,11,-72.0,852.0
263,249,295,330,12,-71.0,853.0
264,250,296,330,12,-71.0,850.0
265,251,297,331,12,-72.0,849.0
266,252,298,331,12,-72.0,850.0
267,253,299,332,12,-71.0,849.0
286,254,300,333,12,-72.0,852.0
276,255,301,333,12,-73.0,852.0
287,256,302,334,12,-71.0,850.0
283,257,303,334,12,-71.0,849.0
281,258,304,335,12,-70.0,848.0
275,259,305,335,12,-71.0,847.0
280,260,306,336,12,-71.0,848.0
279,261,307,336,12,-72.0,851.0
282,262,308,337,12,-73.0,850.0
284,263,309,338,12,-72.0,848.0
278,264,310,338,12,-71.0,849.0
277,265,311,339,12,-74.0,846.0
285,266,312,339,12,-71.0,845.0
274,267,313,340,12,-77.0,849.0
272,268,314,340,12,-73.0,848.0
273,269,315,341,12,-74.0,850.0
288,270,316,341,12,-74.0,851.0
268,271,317,342,12,-72.0,849.0
270,272,318,342,12,-74.0,849.0
271,273,319,343,12,-73.0,847.0
269,274,320,344,12,-74.0,846.0
289,275,321,344,12,-75.0,847.0
291,276,322,345,12,-74.0,849.0
290,277,323,345,12,-74.0,847.0
292,278,324,346,12,-75.0,850.0
294,279,325,346,12,-74.0,847.0
295,280,326,347,12,-72.0,848.0
296,281,327,347,12,-74.0,848.0
293,282,328,348,12,-75.0,847.0
298,283,329,348,12,-74.0,847.0
297,284,330,349,12,-75.0,848.0
303,285,331,349,12,-74.0,848.0
300,286,332,350,12,-76.0,849.0
299,287,333,350,12,-75.0,849.0
301,288,334,351,12,-74.0,852.0
302,289,335,352,12,-76.0,852.0
305,290,336,352,12,-76.0,852.0
304,291,337,353,12,-75.0,853.0
306,292,338,353,12,-78.0,848.0
308,293,339,354,12,-76.0,849.0
307,294,340,354,12,-76.0,851.0
310,295,341,355,12,-77.0,852.0
309,296,342,355,12,-76.0,851.0
311,297,343,356,12,-77.0,850.0
317,298,344,356,12,-77.0,851.0
312,299,345,357,12,-77.0,853.0
314,300,346,357,12,-76.0,853.0
313,301,347,358,12,-77.0,851.0
315,302,348,358,12,-74.0,850.0
316,303,349,359,12,-75.0,852.0
318,304,350,359,12,-76.0,853.0
320,305,351,0,1,-75.0,853.0
319,306,352,0,1,-77.0,854.0
323,307,353,1,1,-75.0,855.0
322,308,354,1,1,-75.0,857.0
321,309,355,2,1,-75.0,857.0
324,310,356,2,1,-77.0,856.0
325,311,357,3,1,-76.0,857.0
326,312,366,7,1,-76.0,861.0
328,313,367,8,1,-76.0,862.0
330,314,368,8,1,-77.0,863.0
331,315,369,9,1,-75.0,865.0
332,316,370,9,1,-79.0,865.0
333,317,371,10,1,-77.0,865.0
334,318,372,10,1,-76.0,866.0
335,319,373,11,1,-79.0,866.0
337,320,374,11,1,-79.0,866.0
336,321,375,12,1,-77.0,867.0
340,322,376,12,1,-78.0,870.0
338,323,377,13,1,-78.0,870.0
339,324,378,13,1,-78.0,869.0
341,325,379,14,1,-79.0,870.0
343,326,380,14,1,-79.0,870.0
345,327,381,15,1,-79.0,871.0
344,328,382,15,1,-76.0,872.0
342,329,383,16,1,-77.0,874.0
346,330,384,16,1,-77.0,875.0
351,331,385,17,1,-78.0,874.0
347,332,386,17,1,-77.0,873.0
349,333,387,18,1,-78.0,874.0
350,334,388,18,1,-79.0,875.0
348,335,389,19,1,-79.0,875.0
352,336,390,19,1,-78.0,875.0
353,337,391,20,1,-78.0,875.0
354,338,392,20,1,-77.0,876.0
355,339,393,21,1,-76.0,877.0
356,340,394,21,1,-79.0,878.0
357,341,395,22,1,-77.0,878.0
358,342,396,22,1,-78.0,879.0
359,343,397,23,1,-75.0,880.0
360,344,398,23,1,-79.0,880.0
361,345,399,24,1,-79.0,881.0
363,346,400,24,1,-79.0,881.0
362,347,401,25,1,-79.0,882.0
365,348,402,25,1,-78.0,883.0
364,349,403,25,1,-80.0,883.0
367,350,404,26,1,-78.0,884.0
366,351,405,26,1,-82.0,885.0
374,352,406,27,1,-81.0,886.0
370,353,407,27,1,-81.0,887.0
369,354,408,28,1,-80.0,887.0
368,355,409,28,1,-81.0,887.0
373,356,410,29,1,-81.0,888.0
372,357,411,29,1,-82.0,887.0
371,358,412,30,2,-80.0,888.0
376,359,413,30,2,-82.0,888.0
375,360,414,31,2,-79.0,889.0
377,361,415,31,2,-82.0,890.0
378,362,416,32,2,-79.0,889.0
379,363,417,32,2,-82.0,890.0
380,364,418,33,2,-79.0,891.0
381,365,419,33,2,-82.0,891.0
385,366,420,33,2,-80.0,892.0
382,367,421,34,2,-81.0,890.0
384,368,422,34,2,-82.0,891.0
383,369,423,35,2,-81.0,892.0
386,370,424,35,2,-81.0,893.0
393,371,425,36,2,-81.0,893.0
388,372,426,36,2,-79.0,893.0
392,373,427,37,2,-81.0,893.0
391,374,428,37,2,-81.0,894.0
387,375,429,38,2,-82.0,895.0
390,376,430,38,2,-82.0,896.0
389,377,431,39,2,-83.0,895.0
395,378,432,39,2,-80.0,896.0
394,379,433,40,2,-81.0,895.0
397,380,434,40,2,-80.0,896.0
396,381,435,40,2,-81.0,896.0
398,382,436,41,2,-81.0,897.0
399,383,437,41,2,-82.0,898.0
400,384,438,42,2,-79.0,899.0
401,385,439,42,2,-80.0,899.0
404,386,440,43,2,-80.0,899.0
402,387,441,43,2,-81.0,900.0
405,388,442,44,2,-80.0,900.0
403,389,443,44,2,-81.0,901.0
407,390,455,50,2,-84.0,905.0
406,391,456,50,2,-83.0,905.0
409,392,463,53,2,-86.0,906.0
410,393,464,54,2,-84.0,906.0
412,394,465,54,2,-85.0,906.0
415,395,466,55,2,-85.0,907.0
411,396,467,55,2,-84.0,907.0
414,397,468,55,2,-85.0,907.0
413,398,469,56,2,-85.0,908.0
475,399,470,56,2,-85.0,907.0
479,400,471,57,2,-84.0,906.0
416,401,472,57,2,-84.0,907.0
417,402,473,58,2,-86.0,907.0
420,403,474,58,2,-84.0,906.0
419,404,475,59,2,-85.0,906.0
418,405,476,59,2,-85.0,906.0
421,406,477,60,3,-85.0,907.0
422,407,486,64,3,-84.0,904.0
473,408,487,64,3,-85.0,904.0
480,409,488,64,3,-87.0,903.0
423,410,489,65,3,-85.0,904.0
434,411,490,65,3,-87.0,903.0
433,412,491,66,3,-86.0,903.0
427,413,492,66,3,-86.0,903.0
426,414,493,67,3,-84.0,902.0
429,415,494,67,3,-85.0,902.0
431,416,495,68,3,-86.0,900.0
428,417,496,68,3,-85.0,901.0
425,418,497,69,3,-86.0,901.0
424,419,498,69,3,-86.0,901.0
432,420,499,69,3,-84.0,899.0
430,421,500,70,3,-85.0,897.0
435,422,501,70,3,-86.0,898.0
437,423,502,71,3,-87.0,898.0
483,424,503,71,3,-86.0,897.0
436,425,504,72,3,-85.0,895.0
438,426,505,72,3,-85.0,895.0
439,427,506,73,3,-86.0,894.0
440,428,507,73,3,-85.0,894.0
442,429,508,73,3,-83.0,893.0
443,430,509,74,3,-86.0,895.0
441,431,510,74,3,-85.0,892.0
446,432,511,75,3,-85.0,892.0
444,433,512,75,3,-86.0,890.0
445,434,513,76,3,-86.0,889.0
447,435,514,76,3,-86.0,888.0
450,436,515,77,3,-86.0,888.0
449,437,516,77,3,-86.0,888.0
448,438,517,77,3,-86.0,885.0
451,439,518,78,3,-85.0,885.0
452,440,519,78,3,-86.0,884.0
453,441,520,79,3,-86.0,884.0
454,442,521,79,3,-87.0,882.0
455,443,522,80,3,-85.0,881.0
458,444,523,80,3,-85.0,881.0
457,445,524,81,3,-85.0,880.0
456,446,525,81,3,-87.0,878.0
459,447,526,82,3,-87.0,878.0
460,448,527,82,3,-86.0,877.0
461,449,528,82,3,-86.0,876.0
462,450,529,83,3,-87.0,875.0
463,451,530,83,3,-87.0,873.0
465,452,531,84,3,-87.0,872.0
464,453,532,84,3,-88.0,872.0
466,454,533,85,3,-87.0,871.0
467,455,534,85,3,-86.0,869.0
468,456,535,86,3,-88.0,868.0
470,457,536,86,3,-83.0,867.0
469,458,537,86,3,-83.0,865.0
472,459,538,87,3,-85.0,865.0
476,460,539,87,3,-85.0,864.0
481,461,540,88,3,-84.0,862.0
482,462,541,88,3,-84.0,861.0
477,463,542,89,3,-85.0,859.0
486,464,543,89,3,-84.0,858.0
487,465,544,90,4,-86.0,857.0
490,466,545,90,4,-85.0,856.0
489,467,546,91,4,-85.0,855.0
488,468,547,91,4,-85.0,853.0
491,469,548,91,4,-86.0,852.0
492,470,549,92,4,-87.0,851.0
494,471,550,92,4,-85.0,850.0
495,472,551,93,4,-85.0,848.0
493,473,552,93,4,-86.0,847.0
496,474,553,94,4,-84.0,845.0
497,475,554,94,4,-84.0,843.0
499,476,555,95,4,-85.0,843.0
501,477,556,95,4,-85.0,842.0
498,478,557,96,4,-85.0,840.0
500,479,558,96,4,-85.0,839.0
502,480,559,96,4,-85.0,838.0
503,481,560,97,4,-86.0,836.0
504,482,561,97,4,-85.0,835.0
506,483,562,98,4,-85.0,834.0
505,484,563,98,4,-87.0,833.0
509,485,564,99,4,-86.0,831.0
508,486,565,99,4,-85.0,830.0
507,487,566,100,4,-86.0,829.0
510,488,567,100,4,-86.0,827.0
511,489,568,101,4,-86.0,825.0
512,490,569,101,4,-85.0,825.0
513,491,570,102,4,-84.0,823.0
515,492,571,102,4,-84.0,821.0
514,493,572,102,4,-85.0,820.0
516,494,573,103,4,-84.0,819.0
517,495,574,103,4,-85.0,817.0
518,496,575,104,4,-82.0,816.0
520,497,576,104,4,-84.0,815.0
519,498,577,105,4,-84.0,813.0
521,499,578,105,4,-83.0,812.0
522,500,579,106,4,-82.0,811.0
523,501,580,106,4,-83.0,810.0
524,502,581,107,4,-84.0,808.0
525,503,582,107,4,-84.0,807.0
526,504,583,108,4,-82.0,806.0
528,505,584,108,4,-82.0,804.0
527,506,585,109,4,-83.0,802.0
529,507,586,109,4,-82.0,802.0
530,508,587,109,4,-85.0,801.0
532,509,588,110,4,-84.0,799.0
531,510,589,110,4,-85.0,798.0
535,511,590,111,4,-82.0,797.0
533,512,591,111,4,-82.0,795.0
534,513,592,112,4,-83.0,795.0
536,514,593,112,4,-83.0,795.0
537,515,594,113,4,-83.0,793.0
538,516,595,113,4,-83.0,792.0
539,517,596,114,4,-82.0,791.0
540,518,597,114,4,-84.0,790.0
542,519,598,115,4,-84.0,787.0
543,520,599,115,4,-84.0,788.0
541,521,600,116,4,-81.0,787.0
544,522,601,116,4,-82.0,785.0
545,523,602,117,4,-82.0,784.0
548,524,603,117,4,-83.0,783.0
546,525,604,118,4,-84.0,782.0
547,526,605,118,4,-83.0,781.0
549,527,606,118,4,-84.0,780.0
550,528,607,119,4,-83.0,779.0
551,529,608,119,4,-85.0,777.0
552,530,609,120,5,-84.0,777.0
554,531,610,120,5,-85.0,776.0
555,532,611,121,5,-84.0,775.0
553,533,612,121,5,-85.0,774.0
556,534,613,122,5,-84.0,773.0
557,535,614,122,5,-82.0,772.0
558,536,615,123,5,-83.0,771.0
559,537,616,123,5,-82.0,769.0
561,538,617,124,5,-84.0,769.0
562,539,618,124,5,-83.0,769.0
560,540,619,125,5,-82.0,766.0
563,541,620,125,5,-83.0,765.0
564,542,621,126,5,-82.0,765.0
565,543,622,126,5,-84.0,763.0
566,544,623,127,5,-83.0,763.0
568,545,624,127,5,-82.0,762.0
569,546,625,128,5,-81.0,761.0
567,547,626,128,5,-82.0,760.0
570,548,627,129,5,-82.0,759.0
571,549,628,129,5,-81.0,759.0
572,550,629,130,5,-84.0,759.0
573,551,630,130,5,-82.0,757.0
576,552,631,131,5,-81.0,756.0
575,553,632,131,5,-79.0,755.0
574,554,633,132,5,-81.0,754.0
577,555,634,132,5,-82.0,753.0
578,556,635,133,5,-82.0,754.0
582,557,636,133,5,-81.0,752.0
580,558,637,134,5,-80.0,752.0
579,559,638,134,5,-80.0,751.0
581,560,639,135,5,-80.0,750.0
583,561,640,135,5,-81.0,750.0
584,562,641,136,5,-81.0,749.0
585,563,642,136,5,-80.0,749.0
586,564,643,137,5,-80.0,748.0
588,565,644,137,5,-80.0,748.0
589,566,645,138,5,-81.0,746.0
587,567,646,138,5,-81.0,746.0
590,568,647,139,5,-79.0,746.0
591,569,648,139,5,-80.0,746.0
592,570,649,140,5,-79.0,745.0
593,571,650,140,5,-80.0,743.0
595,572,651,141,5,-80.0,743.0
594,573,652,141,5,-79.0,745.0
596,574,653,142,5,-80.0,744.0
597,575,654,142,5,-79.0,742.0
598,576,655,143,5,-77.0,741.0
599,577,656,143,5,-80.0,740.0
600,578,657,144,5,-79.0,739.0
602,579,658,144,5,-79.0,739.0
603,580,659,145,5,-77.0,738.0
601,581,660,145,5,-78.0,735.0
604,582,661,146,5,-76.0,735.0
605,583,662,146,5,-77.0,735.0
609,584,663,147,5,-77.0,734.0
607,585,664,147,5,-78.0,732.0
610,586,665,148,5,-78.0,735.0
608,587,666,148,5,-77.0,736.0
606,588,667,149,5,-76.0,736.0
611,589,668,150,6,-75.0,734.0
613,590,669,150,6,-84.0,735.0
612,591,670,151,6,-79.0,737.0
614,592,671,151,6,-79.0,740.0
615,593,672,152,6,-78.0,739.0
616,594,673,152,6,-78.0,738.0
617,595,674,153,6,-80.0,739.0
618,596,675,153,6,-80.0,740.0
619,597,676,154,6,-80.0,738.0
622,598,677,154,6,-78.0,737.0
621,599,678,155,6,-77.0,739.0
624,600,679,155,6,-77.0,738.0
620,601,680,156,6,-76.0,740.0
623,602,681,156,6,-79.0,738.0
625,603,682,157,6,-77.0,739.0
626,604,683,158,6,-79.0,741.0
627,605,684,158,6,-75.0,741.0
628,606,685,159,6,-77.0,740.0
629,607,686,159,6,-76.0,738.0
630,608,687,160,6,-77.0,739.0
631,609,688,160,6,-77.0,741.0
632,610,689,161,6,-76.0,742.0
633,611,690,161,6,-77.0,741.0
634,612,691,162,6,-76.0,741.0
637,613,692,162,6,-76.0,742.0
636,614,693,163,6,-76.0,741.0
635,615,694,164,6,-75.0,740.0
638,616,695,164,6,-76.0,741.0
639,617,696,165,6,-75.0,743.0
640,618,697,165,6,-74.0,743.0
641,619,698,166,6,-77.0,743.0
642,620,699,166,6,-76.0,744.0
643,621,700,167,6,-75.0,745.0
644,622,701,167,6,-77.0,745.0
645,623,702,168,6,-76.0,745.0
646,624,703,169,6,-75.0,747.0
647,625,704,169,6,-75.0,747.0
648,626,705,170,6,-76.0,746.0
650,627,706,170,6,-76.0,748.0
651,628,707,171,6,-76.0,749.0
649,629,708,171,6,-76.0,749.0
652,630,709,172,6,-73.0,750.0
653,631,710,172,6,-77.0,751.0
654,632,711,173,6,-75.0,751.0
658,633,712,174,6,-77.0,752.0
656,634,713,174,6,-76.0,754.0
655,635,714,175,6,-76.0,754.0
657,636,715,175,6,-73.0,755.0
659,637,716,176,6,-75.0,755.0
661,638,717,176,6,-76.0,756.0
660,639,718,177,6,-77.0,757.0
662,640,719,178,6,-77.0,758.0
663,641,720,178,6,-74.0,760.0
664,642,721,179,6,-73.0,761.0
665,643,722,179,6,-74.0,760.0
666,644,723,180,7,-73.0,761.0
667,645,724,181,7,-74.0,763.0
669,646,725,181,7,-73.0,764.0
668,647,726,182,7,-75.0,766.0
671,648,727,182,7,-76.0,766.0
670,649,728,183,7,-74.0,766.0
672,650,729,183,7,-75.0,768.0
676,651,730,184,7,-76.0,770.0
673,652,731,185,7,-75.0,771.0
677,653,732,185,7,-75.0,773.0
674,654,733,186,7,-74.0,773.0
675,655,734,186,7,-73.0,776.0
678,656,735,187,7,-73.0,776.0
679,657,736,188,7,-76.0,776.0
